custom_continent = {
   custom_subcontintent = {
      custom_region = {
         my_land_area = {
            my_land_province = {
               province_3 province_4 province_5 province_6 province_7 province_8 province_9
               province_3100 province_3174
            }

         }
         south_dragon_range = {
            dragon_river_bank = {
               province_3728 province_3742 province_3811 province_3843 province_3826 province_3822 province_3821
               province_3746
            }
            dragon_hills = {
               province_3809 province_3949 province_3956 province_3923 province_3887 province_3818 province_3877
               province_3808 province_3816
            }
            north_dragon_river_bank = {
               province_4036 province_4045 province_3957 province_3989 province_3951 province_3912 province_3918
            }
            central_dragon_range = {
               province_3872 province_4059 province_4106 province_4051 province_4000 province_4103 province_4170
               province_4191 province_4141 province_4046
            }
            east_dragon_range = {
               province_4107 province_4258 province_4174 province_4189 province_4133 province_4104 province_4023
               province_4052 province_4015 province_4029
            }

         }
         spice_coast = {
            west_hiraa = {
               province_3842 province_4160 province_4056 province_4190 province_3911 province_4014 province_4129
               province_4081 province_4057 province_3986 province_3770
            }
            east_hiraa = {
               province_4114 province_3967 province_4035 province_4076 province_4002 province_4018 province_3924
               province_3834
            }
            spice_town = {
               province_4121 province_4163 province_4254 province_4305 province_4248 province_4268 province_4169
               province_4112 province_4177 province_4181
            }
            north_spice_coast = {
               province_4420 province_4367 province_4482 province_4508 province_4399 province_4437 province_4442
               province_4355 province_4397 province_4375
            }

         }
         north_dragon_range = {
            west_dragonfields = {
               province_4486 province_4368 province_4434 province_4419 province_4333 province_4362 province_4277
               province_4299
            }
            dragons_lair_province = {
               province_4499 province_4565 province_4540 province_4528 province_4473 province_4468 province_4588
               province_4648 province_4697 province_4623
            }
            dragons_end = {
               province_4424 province_4351 province_4315 province_4288 province_4389 province_4477 province_4427
               province_4353
            }
            north_dragon_range_province = {
               province_4478 province_4570 province_4511 province_4547 province_4593 province_4643 province_4632
               province_4595 province_4688 province_9206
            }

         }
         ashfield_area = {
            dragonfield = {
               province_4220 province_4291 province_4356 province_4338 province_4251 province_4242 province_4215
               province_4326 province_4342 province_4394
            }
            ashfield = {
               province_4572 province_4493 province_4491 province_4553 province_4465 province_4416 province_4425
               province_4438 province_4422
            }
            ash_approaches = {
               province_4785 province_4705 province_4645 province_4689 province_4736 province_4855 province_4905
               province_4838 province_4720 province_4788
            }

         }
         dragonbone_coast = {
            dragonspine = {
               province_4544 province_4530 province_4597 province_4662 province_4687 province_4582 province_4664
               province_4614 province_4724 province_4770
            }
            south_dragonbone_province = {
               province_4669 province_4696 province_4762 province_4725 province_4647 province_4599 province_4554
               province_4561
            }
            dragonbone_coast_province = {
               province_5002 province_4929 province_4842 province_4947 province_5028 province_4941 province_4835
               province_4845 province_4758
            }
            dragonskull_province = {
               province_4784 province_4986 province_4922 province_4901 province_4877 province_4820 province_4743
               province_4858 province_4812 province_4719
            }

         }
         ashcoast_area = {
            western_ashcoast = {
               province_5059 province_5016 province_4948 province_4977 province_4861 province_4874 province_4787
            }
            ash_beach = {
               province_5402 province_4973 province_4987 province_4961 province_5060 province_5068 province_5118
               province_5146 province_5006 province_5056 province_4908 province_5149
            }
            eastern_ashcoast = {
               province_5036 province_4968 province_5034 province_5023 province_5080 province_5115 province_5094
               province_5043 province_4954
            }

         }
         sun_sea_area = {
            sunset_sea = {
               province_3068 province_2985 province_3223 province_3124 province_3277 province_3289 province_3456
               province_3471 province_3668 province_3790 province_3899 province_3069 province_2904 province_2957
               province_2927 province_2931 province_2771 province_2788 province_2826
            }
            hiraa_sea = {
               province_4392 province_4341 province_4183 province_4147 province_4347 province_4237 province_4136
               province_4022 province_4011 province_3936 province_3744 province_3733 province_3560 province_3865
               province_3662 province_3460 province_3618
            }
            dragonbone_sea = {
               province_5062 province_4958 province_5079 province_4768 province_4969 province_4800 province_4634
               province_4503 province_4628 province_4464
            }

         }
         ash_sea_area = {
            west_ash_sea = {
               province_5098 province_5281 province_5334 province_5461 province_5413 province_5606 province_5478
               province_5343 province_5169 province_5133 province_5345 province_5488 province_5418 province_5268
               province_5112 province_5145 province_4955 province_5370
            }
            east_ash_sea = {
               province_4555 province_4715 province_4919 province_4749 province_4557 province_4780 province_5096
               province_4931 province_4813 province_4892 province_5049 province_5063 province_5176 province_5298
               province_5336 province_5282 province_5134 province_4936 province_4524
            }
            sun_islands = {
               province_5264 province_5318 province_5265 province_5260
            }

         }
         volcano_sea = {
            amber_sea = {
               province_4132 province_4089 province_4212 province_4225 province_4396 province_4336 province_4390
               province_4516 province_4649 province_4513 province_4731 province_4852 province_4878 province_4657
               province_4451 province_4328
            }
            black_cliff_sea = {
               province_4062 province_4027 province_3330 province_3511 province_3658 province_3825 province_3930
               province_3758 province_3862 province_3904 province_3915
            }
            ember_island = {
               province_4257 province_4290 province_4231 province_4230 province_4335 province_4349 province_4492
            }

         }
         smoky_peak = {
            south_cape_fire_lily = {
               province_4334 province_4216 province_4194 province_4286 province_4275 province_4234 province_4162
               province_4298 province_4219 province_4244
            }
            north_cape_fire_lily = {
               province_4301 province_4470 province_4404 province_4445 province_4448 province_4387 province_4488
               province_4408 province_4487 province_4350
            }
            bamboo_cape = {
               province_3976 province_4047 province_4082 province_4130 province_4085 province_4164 province_4203
               province_4184 province_4154
            }
            gloomy_woods = {
               province_4262 province_4440 province_4538 province_4494 province_4431 province_4369 province_4285
               province_4308 province_4233 province_4541
            }

         }
         smoky_coast = {
            smoky_beach = {
               province_4293 province_4357 province_4314 province_4260 province_4246 province_4175 province_4227
               province_4156
            }
            smoky_city = {
               province_4453 province_4522 province_4529 province_4471 province_4321 province_4411 province_4384
               province_4395 province_4319
            }
            smoke_valley = {
               province_4352 province_4665 province_4604 province_4571 province_4405 province_4435 province_4520
               province_4505 province_4423
            }
            smoky_range = {
               province_4617 province_4778 province_4531 province_4656 province_4737 province_4652 province_4579
               province_4591 province_4519 province_4458
            }

         }
         thundering_coast = {
            roaring_fires = {
               province_4942 province_4970 province_4965 province_4912 province_4826 province_4825 province_4846
               province_4856 province_4923
            }
            hotwood_fields = {
               province_4779 province_4862 province_4851 province_4884 province_4793 province_4807 province_4755
               province_4691 province_4734
            }
            thundering_city = {
               province_4598 province_4619 province_4748 province_4683 province_4809 province_4918 province_4808
               province_4709 province_4701 province_4474
            }
            hunters_port = {
               province_4316 province_4611 province_4706 province_4655 province_4741 province_4624 province_4789
               province_4685 province_4610 province_4596
            }

         }
         south_fire_seas = {
            tsungi_sea = {
               province_2818 province_2838 province_2833 province_2824 province_2624 province_2736 province_3208
               province_3087 province_2851 province_2690 province_2933 province_2725 province_2712 province_2720
               province_2635 province_2581 province_2499 province_2654 province_2541 province_2425
            }
            banthi_sea = {
               province_2613 province_2490 province_2281 province_2376 province_2398 province_2233 province_2328
               province_2213 province_2217 province_2149 province_2323 province_2409 province_2231 province_2203
               province_2354 province_2393 province_2297 province_2402 province_2279
            }
            scorching_sea = {
               province_3213 province_3177 province_3025 province_2871 province_2780 province_2825 province_2606
               province_2555 province_935 province_2877 province_3125 province_3143 province_3021 province_2763
            }
            banthi_island = {
               province_2338
            }
            southern_fire_stream = {
               province_2145 province_2247 province_2384 province_2321 province_2440 province_2382 province_2502
               province_2431 province_2567 province_2492 province_2618 province_2687 province_2565
            }
            toz_sea = {
               province_2843 province_2809 province_2721 province_2775 province_2782 province_2779 province_2890
               province_2538 province_2677 province_2773
            }

         }
         xhama_island = {
            xhama_city = {
               province_2472 province_2491 province_2520 province_2496 province_2441 province_2467 province_2423
               province_2450 province_2419 province_2480
            }
            blazekeep_village = {
               province_2601 province_2546 province_2580 province_2547 province_2518 province_2487 province_2521
            }
            east_xhama_island = {
               province_2695 province_2717 province_2724 province_2663 province_2667 province_2634 province_2620
            }
            north_xama_island = {
               province_2697 province_2749 province_2716 province_2679 province_2685 province_2733 province_2737
               province_2676
            }
            west_xhama_island = {
               province_2452 province_2497 province_2426 province_2473 province_2525 province_2532 province_2586
               province_2603 province_2640
            }

         }
         motobu_peninsula = {
            red_rain_village = {
               province_2477 province_2483 province_2500 province_2543 province_2548 province_2585 province_2589
               province_2462
            }
            south_motobu = {
               province_2476 province_2515 province_2539 province_2590 province_2570 province_2522 province_2609
               province_2559
            }
            north_motobu = {
               province_2703 province_2636 province_2643 province_2700 province_2758 province_2714 province_2735
               province_2675 province_2619
            }
            bonefields = {
               province_2755 province_2741 province_2688 province_2702 province_2648 province_2626 province_2616
               province_2572
            }

         }
         tsungi_area = {
            hanno_wu = {
               province_2840 province_2882 province_2907 province_2839 province_2831 province_2786 province_2774
               province_2808
            }
            tsungi_forest = {
               province_2830 province_2797 province_2886 province_2906 province_2869 province_2754 province_2799
               province_2765
            }
            tsungi_peak = {
               province_3163 province_3086 province_3083 province_3105 province_3155 province_3033 province_2995
               province_2943 province_2905
            }
            tsungi_rainforest = {
               province_9205 province_2999 province_3046 province_2976 province_3027 province_2953 province_3040
               province_3101
            }

         }
         furnace_mountains = {
            warm_waters = {
               province_3375 province_3382 province_3491 province_3416 province_3402 province_3225 province_3343
               province_3365 province_3298 province_3310 province_3211
            }
            gloomy_volcano = {
               province_2979 province_2961 province_3076 province_3015 province_3159 province_3152 province_3249
               province_3252 province_3342 province_3317
            }
            gloomy_forest = {
               province_3170 province_3109 province_3045 province_2997 province_3051 province_2980 province_2986
               province_2942
            }
            furnace_coast = {
               province_3413 province_3376 province_3287 province_3218 province_3303 province_3386 province_3354
               province_3302 province_3215 province_3149
            }

         }
         roaring_mountains = {
            furnace_city = {
               province_3366 province_3304 province_3345 province_3290 province_3221 province_3141 province_3139
               province_2962
            }
            small_roar = {
               province_3367 province_3282 province_3262 province_3377 province_3406 province_3419 province_3490
               province_3338 province_3173 province_3070
            }
            great_roar = {
               province_3269 province_3368 province_3346 province_3443 province_3492 province_3417 province_3387
               province_3332 province_3011
            }
            brimstone_coast = {
               province_3730 province_3651 province_3694 province_3624 province_3544 province_3572 province_3480
            }
            komodo_city = {
               province_2867 province_2949 province_2884 province_2934 province_2946 province_3022 province_3077
               province_3034 province_3024
            }

         }
         toz_area = {
            steam_cape = {
               province_2852 province_3001 province_2900 province_2967 province_2925 province_2856 province_2857
               province_2901 province_2862
            }
            steamy_fields = {
               province_3052 province_3006 province_2973 province_2914 province_2958 province_2844 province_2891
               province_2858
            }
            toz_city = {
               province_3067 province_3129 province_2954 province_2912 province_2944 province_3007 province_3088
               province_3012 province_3008
            }
            steam_woods = {
               province_3265 province_3247 province_3194 province_3199 province_3118 province_3142 province_3084
               province_3060 province_3028
            }
            toz_coast = {
               province_3132 province_3041 province_3056 province_3009 province_2977 province_3047 province_2945
               province_3030
            }

         }
         scorching_area = {
            scorching_beach = {
               province_3205 province_3224 province_3147 province_3171 province_3160 province_3098 province_3156
               province_3097
            }
            scorching_hills = {
               province_3229 province_3306 province_3420 province_3234 province_3318 province_3364 province_3263
               province_3392 province_3320
            }
            scorching_town = {
               province_3335 province_3334 province_3429 province_3274 province_3388 province_3228 province_3312
               province_3295
            }

         }
         black_cliff_area = {
            west_black_cliffs = {
               province_3351 province_3384 province_3305 province_3398 province_3316 province_3356 province_3270
               province_3283
            }
            flames_end = {
               province_3675 province_3673 province_3523 province_3605 province_3566 province_3482 province_3507
            }
            north_black_cliffs = {
               province_3696 province_3764 province_3709 province_3359 province_3677 province_3800 province_3731
               province_3850 province_3747
            }
            burnt_hills = {
               province_3831 province_3869 province_3873 province_3791 province_3823 province_3736 province_3701
               province_3687 province_3649
            }
            black_cliff_province = {
               province_3423 province_3437 province_3525 province_3594 province_3585 province_3592 province_3515
               province_3481
            }
            black_island = {
               province_3907
            }

         }

      }
      fire_archipelago = {
         shuhon_island = {
            shung_ling = {
               province_3430 province_3484 province_3235 province_3355 province_3403 province_3396 province_3340
               province_3350 province_3278 province_3243
            }
            fire_fountain_city = {
               province_3841 province_3771 province_3891 province_3788 province_3916 province_3659 province_3705
               province_3798 province_3550
            }
            central_shuhon_island = {
               province_3581 province_3656 province_3737 province_3699 province_3684 province_3626 province_3611
               province_3630 province_3567
            }
            north_shuhon_island = {
               province_3854 province_3857 province_3814 province_3859 province_3810 province_3847 province_3806
               province_3748 province_3719
            }
            keohso_town = {
               province_3512 province_3556 province_3646 province_3703 province_3627 province_3674 province_3568
               province_3745 province_3801
            }
            south_shuhon_island = {
               province_3553 province_3505 province_3483 province_3399 province_3497 province_3369 province_3501
               province_3421 province_3291
            }

         }
         fire_archipelago_sea = {
            south_ma_inka_sea = {
               province_3621 province_3532 province_3755 province_3724 province_3573 province_3473 province_3309
               province_3479 province_3378 province_3216 province_3508 province_3400
            }
            north_ma_inka_sea = {
               province_4031 province_4100 province_4267 province_4226 province_4223 province_4043 province_3901
            }
            rokus_island = {
               province_3983
            }
            northern_baizhi_sea = {
               province_4635 province_4651 province_4834 province_4829 province_5012 province_5117 province_4822
               province_5066 province_4932 province_4663 province_4764 province_4843 province_4659
            }
            western_baizhi_sea = {
               province_4382 province_3966 province_3851 province_4086 province_3946 province_4317 province_4409
               province_3997 province_3903 province_4229 province_4566
            }
            far_west_fire_sea = {
               province_4804 province_4796 province_4621 province_4679 province_4521 province_4417 province_4144
               province_4322 province_4406 province_4337
            }
            far_north_fire_sea = {
               province_5511 province_5359 province_5305 province_5515 province_5412 province_5479 province_5266
               province_5354 province_5135 province_5197 province_4996 province_5044 province_4956
            }
            far_east_fire_sea = {
               province_4914 province_5047 province_5313 province_5408 province_5505 province_5363 province_5143
               province_4952 province_5181
            }
            north_shuhon_sea = {
               province_4030 province_3852 province_3844 province_3945 province_4113 province_3922 province_4110
               province_4037 province_4055 province_3870
            }
            south_shuhon_sea = {
               province_3339 province_3112 province_3253 province_3157 province_3108 province_2974 province_3096
               province_2899 province_3153 province_3133
            }

         }
         ma_inka_island = {
            ma_inka = {
               province_3727 province_3848 province_3726 province_3776 province_3754 province_3661 province_3692
               province_3640 province_3681
            }
            saowon_town = {
               province_3917 province_3996 province_3981 province_4028 province_3913 province_3856 province_3763
            }
            wing_wa_island = {
               province_4343 province_4200 province_4182 province_4281 province_4331 province_4238 province_4249
               province_4201 province_4145 province_4109 province_4122
            }

         }
         fire_archipelago_area = {
            shu_jing = {
               province_4636 province_4893 province_4775 province_4751 province_4680 province_4562 province_4615
               province_4501
            }
            jang_hui = {
               province_5327 province_5299 province_5192 province_5220 province_5103 province_5123 province_5109
            }
            jonduri = {
               province_5283 province_5315 province_5295
            }
            crescent_island = {
               province_5071
            }

         }

      }

   }

}
